Name,Games Played,Games Won,Win Ratio,Blue Top Plays,Red Top Plays,Top Plays,Blue Top Wins,Red Top Wins,Top Wins,Blue Jungle, Red Jungle, Jungle,Blue Jungle Wins, Red Jungle Wins, Jungle Wins,Blue Middle, Red Middle, Middle,Blue Middle Wins, Red Middle Wins, Middle Wins,Blue ADC, Red ADC, ADC,Blue ADC Wins, Red ADC Wins, ADC Wins,Blue Support, Red Support, Support,Blue Support Wins, Red Support Wins, Support Wins,
Aatrox,7,3,0.42857142857142855,0,6,6,0,2,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahri,618,311,0.5032362459546925,0,0,0,0,0,0,0,0,0,0,0,0,301,316,617,167,144,311,0,0,0,0,0,0,1,0,1,0,0,0
Akali,12,5,0.4166666666666667,5,6,11,2,2,4,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Alistar,1454,714,0.49105914718019256,5,0,5,3,0,3,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,684,762,1446,368,340,708
Amumu,7,2,0.2857142857142857,0,0,0,0,0,0,6,1,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anivia,117,58,0.49572649572649574,0,0,0,0,0,0,0,0,0,0,0,0,50,67,117,28,30,58,0,0,0,0,0,0,0,0,0,0,0,0
Annie,255,136,0.5333333333333333,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,136,254,72,64,136
Ashe,1404,716,0.50997150997151,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,724,1400,379,335,714,2,1,3,1,1,2
AurelionSol,71,47,0.6619718309859155,0,0,0,0,0,0,0,0,0,0,0,0,29,42,71,22,25,47,0,0,0,0,0,0,0,0,0,0,0,0
Azir,792,430,0.5429292929292929,4,1,5,2,1,3,0,0,0,0,0,0,425,362,787,245,182,427,0,0,0,0,0,0,0,0,0,0,0,0
Bard,593,319,0.5379426644182125,1,0,1,0,0,0,2,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,304,285,589,181,136,317
Blitzcrank,182,101,0.554945054945055,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,77,103,180,48,53,101
Brand,53,27,0.5094339622641509,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,27,25,52,14,13,27
